Athlete_Event_ID,athlete_id,event_id,medal_code
1564,1320,236,3
1565,591,101,3
1566,291,55,3
1567,1170,201,1
1568,2180,327,2
1569,690,121,2
1570,519,89,3
1571,462,86,2
1572,590,101,2
1573,44,12,2
1574,44,113,2
1575,262,52,2
1576,2198,328,1
1577,770,131,3
1578,770,297,2
1579,1237,218,2
1580,1698,291,3
1581,2031,319,2
1582,1935,256,2
1583,779,133,3
1584,671,118,2
1585,2156,326,3
1586,1497,271,1
1587,1020,172,3
1588,1545,281,1
1589,856,141,3
1590,624,109,2
1591,624,270,3
1592,1035,174,3
1593,1743,300,2
1594,26,7,3
1595,26,60,1
1596,2136,326,2
1597,2384,339,2
1598,1969,315,2
1599,1464,266,3
1600,1378,250,1
1601,682,119,3
1602,2193,327,3
1603,289,55,2
1604,440,84,2
1605,2389,339,3
1606,2132,326,1
1607,1748,301,1
1608,1527,277,1
1609,2011,319,1
1610,793,135,2
1611,793,283,2
1612,598,102,3
1613,1024,173,1
1614,772,132,1
1615,1092,152,1
1616,727,124,1
1617,1699,291,3
1618,968,156,2
1619,179,42,1
1620,179,148,1
1621,179,178,2
1622,1336,240,2
1623,953,152,3
1624,1004,166,3
1625,898,142,2
1626,2181,327,2
1627,2347,338,2
1628,2152,326,3
1629,2098,321,3
1630,1126,190,3
1631,1881,309,3
1632,974,156,3
1633,616,106,3
1634,616,146,2
1635,45,12,2
1636,1212,139,2
1637,297,56,2
1638,1735,298,2
1639,1104,183,3
1640,1700,291,3
1641,804,136,2
1642,1659,291,1
1643,1562,282,3
1644,1390,254,1
1645,1084,180,3
1646,916,144,2
1647,147,33,1
1648,185,43,1
1649,185,178,1
1650,955,153,3
1651,2371,339,1
1652,2372,339,1
1653,1221,215,3
1654,2280,336,1
1655,837,141,1
1656,374,73,2
1657,977,157,3
1658,1492,269,3
1659,1339,240,3
1660,1281,225,3
1661,980,158,3
1662,1266,222,3
1663,382,74,1
1664,2142,326,2
1665,9,2,3
1666,2155,326,3
1667,1915,310,2
1668,2145,326,2
1669,275,52,3
1670,427,82,2
1671,929,147,3
1672,468,87,1
1673,14,4,2
1674,2359,338,3
1675,2360,338,3
1676,2074,321,1
1677,1229,217,2
1678,1341,240,3
1679,1403,258,3
1680,2337,338,1
1681,876,142,1
1682,159,36,1
1683,159,140,1
1684,751,125,2
1685,1558,282,2
1686,1475,266,3
1687,1715,294,1
1688,605,104,1
1689,605,124,2
1690,1642,290,3
1691,2255,287,1
1692,1603,290,1
1693,2373,339,1
1694,728,124,1
1695,664,116,1
1696,2032,319,2
1697,1125,190,2
1698,1224,216,2
1699,1224,315,3
1700,58,14,3
1701,1155,196,2
1702,439,84,1
1703,1007,167,3
1704,951,150,3
1705,1425,265,1
1706,1942,312,1
1707,1604,290,1
1708,1708,292,2
1709,1154,196,1
1710,907,142,3
1711,461,86,1
1712,500,89,1
1713,2313,337,1
1714,276,52,3
1715,1397,212,2
1716,1131,192,1
1717,669,117,3
1718,2150,326,3
1719,2374,339,1
1720,573,98,2
1721,1651,290,3
1722,1690,291,2
1723,2200,328,3
1724,109,26,1
1725,2358,338,3
1726,2375,339,1
1727,1495,270,2
1728,378,73,3
1729,2349,338,2
1730,1947,313,1
1731,1513,274,2
1732,1701,291,3
1733,1926,310,3
1734,111,26,3
1735,257,52,2
1736,1203,211,2
1737,1223,216,1
1738,277,52,3
1739,614,106,1
1740,2013,319,1
1741,2300,336,3
1742,61,15,3
1743,2075,321,1
1744,1948,313,1
1745,866,141,3
1746,1679,291,2
1747,1359,244,3
1748,399,77,2
1749,521,89,3
1750,1887,309,3
1751,1766,301,3
1752,536,91,1
1753,2076,321,1
1754,2012,319,1
1755,1039,176,1
1756,687,120,3
1757,687,141,1
1758,861,141,3
1759,1605,290,1
1760,906,142,3
1761,1411,260,2
1762,1016,171,2
1763,1846,309,2
1764,1702,291,3
1765,2334,338,1
1766,1162,198,3
1767,1624,290,2
1768,594,102,1
1769,1532,277,3
1770,2344,338,2
1771,2054,319,3
1772,1352,243,3
1773,1871,309,3
1774,1198,209,3
1775,710,122,2
1776,395,76,1
1777,145,32,2
1778,1468,266,3
1779,1002,166,1
1780,1618,290,2
1781,729,124,1
1782,625,109,3
1783,625,177,2
1784,1295,229,1
1785,1295,301,1
1786,589,101,2
1787,2055,319,3
1788,730,124,1
1789,901,142,3
1790,1606,290,1
1791,1148,195,2
1792,1571,285,1
1793,737,124,2
1794,1773,303,1
1795,1872,309,3
1796,1304,231,2
1797,1174,202,1
1798,1091,152,1
1799,98,24,2
1800,98,180,3
1801,406,78,3
1802,717,122,3
1803,2184,327,2
1804,2246,332,3
1805,1810,306,3
1806,592,101,3
1807,1859,309,2
1808,1867,309,2
1809,1348,243,1
1810,2194,327,3
1811,339,64,1
1812,339,91,2
1813,339,127,1
1814,1034,174,2
1815,2202,329,1
1816,1025,173,2
1817,877,142,1
1818,484,88,2
1819,1820,309,1
1820,2204,329,3
1821,1164,199,2
1822,278,52,3
1823,1483,267,2
1824,11,3,2
1825,11,80,2
1826,1514,274,3
1827,1875,309,3
1828,2182,327,2
1829,1486,268,1
1830,2056,319,3
1831,96,24,2
1832,96,180,3
1833,2148,326,3
1834,1688,291,2
1835,2105,321,3
1836,1660,291,1
1837,1165,199,3
1838,2324,337,3
1839,1994,319,1
1840,791,135,2
1841,309,57,3
1842,1289,227,3
1843,2104,321,3
1844,853,141,3
1845,706,122,2
1846,1653,290,3
1847,2088,321,2
1848,1000,165,2
1849,1681,291,2
1850,1298,229,3
1851,1298,301,3
1852,144,32,1
1853,718,122,3
1854,1033,174,1
1855,465,86,3
1856,344,65,3
1857,3,1,2
1858,962,155,3
1859,707,122,2
1860,1607,290,1
1861,102,24,3
1862,102,111,2
1863,294,56,1
1864,708,122,2
1865,288,55,2
1866,349,67,2
1867,349,130,1
1868,1406,259,2
1869,1630,290,2
1870,1502,272,3
1871,527,89,3
1872,296,56,2
1873,47,12,3
1874,864,141,3
1875,1608,290,1
1876,343,65,2
1877,343,91,1
1878,343,128,2
1879,343,178,2
1880,1258,221,1
1881,1159,197,3
1882,2293,336,2
1883,948,149,3
1884,948,180,1
1885,1402,258,3
1886,1615,290,2
1887,1819,308,3
1888,2167,327,1
1889,867,141,3
1890,37,10,3
1891,441,84,2
1892,1169,200,3
1893,2294,336,2
1894,1832,309,1
1895,826,140,3
1896,2274,336,1
1897,76,20,1
1898,858,141,3
1899,1473,266,3
1900,375,73,2
1901,1461,266,2
1902,163,37,2
1903,77,20,2
1904,738,124,2
1905,1609,290,1
1906,54,14,1
1907,54,172,1
1908,558,95,1
1909,1049,178,1
1910,1487,268,2
1911,1105,184,1
1912,1749,301,1
1913,2318,337,2
1914,855,141,3
1915,1141,193,3
1916,670,118,1
1917,1753,301,1
1918,1767,301,3
1919,1738,299,1
1920,1394,255,2
1921,60,15,2
1922,2346,338,2
1923,1462,266,2
1924,2033,319,2
1925,637,111,2
1926,1610,290,1
1927,110,26,2
1928,1480,266,3
1929,1481,266,3
1930,1474,266,3
1931,1465,266,3
1932,1476,266,3
1933,1471,266,3
1934,1470,266,3
1935,1477,266,3
1936,1479,266,3
1937,1096,153,1
1938,599,103,1
1939,600,103,1
1940,1152,195,3
1941,1087,181,2
1942,991,162,2
1943,2302,336,3
1944,2295,336,2
1945,2385,339,2
1946,1356,244,2
1947,1409,259,3
1948,19,5,3
1949,87,23,3
1950,84,22,3
1951,95,24,2
1952,347,66,3
1953,347,110,2
1954,347,180,2
1955,104,24,3
1956,672,118,3
1957,2203,329,2
1958,1927,310,3
1959,1709,292,3
1960,814,138,3
1961,2309,336,3
1962,2311,336,3
1963,2097,321,3
1964,2149,326,3
1965,2034,319,2
1966,903,142,3
1967,119,28,3
1968,689,121,1
1969,689,141,2
1970,684,119,3
1971,308,57,2
1972,1645,290,3
1973,1511,273,3
1974,1929,311,1
1975,1936,257,1
1976,255,52,2
1977,739,124,2
1978,1987,318,2
1979,1179,203,2
1980,2208,330,3
1981,1369,247,3
1982,803,136,1
1983,1661,291,1
1984,1381,251,1
1985,2264,335,2
1986,1861,309,2
1987,956,153,3
1988,2168,327,1
1989,608,104,2
1990,466,87,1
1991,1734,298,1
1992,2216,332,1
1993,1420,263,2
1994,263,52,2
1995,799,135,3
1996,799,303,1
1997,1037,175,2
1998,872,141,3
1999,1931,311,2
2000,620,108,1
2001,620,148,3
2002,1271,223,3
2003,1673,291,2
2004,679,119,2
2005,550,92,2
2006,1472,266,3
2007,1957,314,1
2008,141,31,3
2009,1297,229,2
2010,1297,301,2
2011,2207,330,2
2012,650,112,2
2013,650,273,1
2014,13,4,1
2015,1940,239,1
2016,2206,330,1
2017,604,103,3
2018,1826,309,1
2019,2089,321,2
2020,959,154,3
2021,786,135,1
2022,786,306,2
2023,1768,301,3
2024,419,80,3
2025,10,3,1
2026,10,80,3
2027,2195,327,3
2028,2196,327,3
2029,1006,167,2
2030,429,82,3
2031,1831,309,1
2032,2226,332,2
2033,16,5,1
2034,1206,212,3
2035,1363,246,1
2036,997,164,1
2037,1843,309,1
2038,1399,256,3
2039,126,30,2
2040,633,111,1
2041,1185,205,2
2042,137,31,2
2043,1120,188,3
2044,596,102,2
2045,1944,312,3
2046,2183,327,2
2047,842,141,2
2048,146,32,3
2049,2321,337,2
2050,1894,310,1
2051,2219,332,1
2052,1516,275,1
2053,360,70,2
2054,360,156,1
2055,2242,332,3
2056,1208,213,3
2057,196,43,3
2058,196,148,3
2059,1115,187,1
2060,1491,269,2
2061,815,139,3
2062,1787,303,3
2063,1318,236,1
2064,574,98,2
2065,1980,316,3
2066,1195,208,3
2067,1195,282,2
2068,2338,338,1
2069,488,88,3
2070,806,137,1
2071,806,208,1
2072,806,282,1
2073,641,111,3
2074,641,148,3
2075,641,180,1
2076,1925,310,3
2077,442,84,2
2078,1933,311,3
2079,2133,326,1
2080,904,142,3
2081,2319,337,2
2082,1268,223,1
2083,200,45,1
2084,200,93,1
2085,200,111,3
2086,200,150,2
2087,1680,291,2
2088,2236,332,2
2089,2090,321,2
2090,2297,336,3
2091,1539,279,1
2092,1703,291,3
2093,1038,175,3
2094,21,6,2
2095,2134,326,1
2096,1710,292,3
2097,1214,214,1
2098,2024,319,2
2099,2252,237,2
2100,1525,277,1
2101,425,81,3
2102,1410,260,1
2103,2077,321,1
2104,1153,195,3
2105,1146,195,1
2106,1704,291,3
2107,2316,337,1
2108,871,141,3
2109,1684,291,2
2110,423,81,2
2111,423,141,3
2112,318,59,2
2113,1123,189,3
2114,165,37,3
2115,338,63,3
2116,330,61,2
2117,602,103,2
2118,879,142,1
2119,493,89,1
2120,498,89,1
2121,1264,222,2
2122,436,84,1
2123,686,120,2
2124,494,89,1
2125,433,83,2
2126,750,125,1
2127,1375,249,2
2128,235,52,1
2129,1512,274,1
2130,451,85,1
2131,1530,277,2
2132,900,142,3
2133,895,142,2
2134,1823,309,1
2135,48,12,3
2136,1705,291,3
2137,1478,266,3
2138,225,51,1
2139,676,119,1
2140,1790,304,2
2141,490,89,1
2142,1873,309,3
2143,6,1,3
2144,1253,219,3
2145,1253,334,1
2146,2271,336,1
2147,1884,309,3
2148,149,33,3
2149,2035,319,2
2150,979,158,2
2151,2197,327,3
2152,2398,339,3
2153,8,2,2
2154,1433,266,1
2155,1231,218,1
2156,400,77,3
2157,1344,241,3
2158,1404,259,1
2159,1780,303,2
2160,428,82,3
2161,1444,266,1
2162,1662,291,1
2163,1663,291,1
2164,1346,242,2
2165,51,13,2
2166,51,77,1
2167,1434,266,1
2168,1220,215,2
2169,2399,339,3
2170,379,73,3
2171,2057,319,3
2172,2283,336,2
2173,2058,319,3
2174,538,91,2
2175,160,36,2
2176,160,140,1
2177,776,132,3
2178,1575,285,3
2179,1664,291,1
2180,1791,304,3
2181,1094,152,2
2182,1319,236,2
2183,445,84,3
2184,1611,290,1
2185,1238,218,3
2186,2036,319,2
2187,1962,314,3
2188,1414,261,2
2189,1414,314,3
2190,1421,263,3
2191,2386,339,2
2192,1956,313,3
2193,2400,339,3
2194,1140,193,3
2195,2141,326,2
2196,575,98,3
2197,2137,326,2
2198,293,56,1
2199,293,79,1
2200,1984,318,1
2201,958,154,2
2202,2241,332,3
2203,2284,336,2
2204,603,103,3
2205,586,100,3
2206,586,141,3
2207,499,89,1
2208,1173,201,3
2209,358,69,3
2210,1419,263,1
2211,1419,316,2
2212,1010,169,3
2213,556,94,2
2214,1389,253,3
2215,1952,313,2
2216,389,74,3
2217,868,141,3
2218,809,138,1
2219,53,14,1
2220,53,172,2
2221,391,74,3
2222,1505,273,1
2223,1761,301,2
2224,759,128,1
2225,658,115,1
2226,746,124,3
2227,1200,210,2
2228,1163,199,1
2229,747,124,3
2230,401,78,1
2231,401,220,2
2232,503,89,2
2233,1989,318,2
2234,504,89,2
2235,1187,206,1
2236,1306,232,1
2237,2330,338,1
2238,731,124,1
2239,662,115,3
2240,1992,318,3
2241,1036,175,1
2242,505,89,2
2243,1443,266,1
2244,127,30,2
2245,175,40,3
2246,709,122,2
2247,805,136,3
2248,100,24,3
2249,100,180,2
2250,1044,177,3
2251,1044,270,1
2252,1338,240,3
2253,1665,291,1
2254,1493,269,3
2255,292,56,1
2256,292,79,2
2257,1855,309,2
2258,107,25,2
2259,1449,266,2
2260,1252,219,3
2261,1079,180,2
2262,984,160,1
2263,798,135,3
2264,798,306,1
2265,1322,168,2
2266,668,117,2
2267,1452,266,2
2268,279,52,3
2269,485,88,2
2270,448,85,1
2271,449,85,1
2272,4,1,2
2273,1053,178,2
2274,2262,334,3
2275,219,49,3
2276,1706,291,3
2277,2162,327,1
2278,1551,282,1
2279,2248,332,3
2280,214,48,2
2281,1250,219,3
2282,1650,290,3
2283,1811,306,3
2284,700,122,1
2285,881,142,1
2286,2214,332,1
2287,1046,178,1
2288,917,144,3
2289,91,24,1
2290,91,111,3
2291,701,122,1
2292,543,91,3
2293,1974,315,3
2294,1199,210,1
2295,579,99,1
2296,579,141,2
2297,2332,338,1
2298,34,10,1
2299,882,142,1
2300,1858,309,2
2301,1015,171,1
2302,335,62,3
2303,1427,265,3
2304,719,122,3
2305,1353,243,3
2306,755,126,3
2307,142,31,3
2308,142,75,2
2309,142,159,3
2310,1760,301,2
2311,402,78,1
2312,402,220,1
2313,748,124,3
2314,938,148,2
2315,1958,314,1
2316,205,46,2
2317,205,297,1
2318,1285,226,3
2319,1912,310,2
2320,1934,256,1
2321,1763,301,3
2322,248,52,1
2323,675,119,1
2324,1828,309,1
2325,1837,309,1
2326,244,52,1
2327,1383,251,3
2328,1821,309,1
2329,247,52,1
2330,937,148,2
2331,1834,309,1
2332,78,20,3
2333,78,61,1
2334,1982,317,2
2335,629,111,1
2336,629,148,2
2337,27,8,1
2338,27,61,1
2339,390,74,3
2340,17,5,2
2341,1517,275,2
2342,218,49,2
2343,218,156,1
2344,992,162,3
2345,1759,301,2
2346,1716,294,2
2347,825,140,3
2348,1838,309,1
2349,169,38,3
2350,169,141,2
2351,1360,245,1
2352,1103,183,2
2353,380,74,1
2354,1932,311,3
2355,1377,249,3
2356,2278,336,1
2357,1612,290,1
2358,361,70,3
2359,361,156,2
2360,2315,337,1
2361,568,98,1
2362,2401,339,3
2363,1450,266,2
2364,788,135,1
2365,1385,252,2
2366,1011,169,3
2367,1392,254,3
2368,122,29,3
2369,982,159,2
2370,1736,298,3
2371,2114,323,2
2372,189,43,2
2373,2387,339,2
2374,1157,197,1
2375,749,124,3
2376,287,55,1
2377,435,83,3
2378,478,88,1
2379,741,124,3
2380,632,111,1
2381,198,44,2
2382,198,110,1
2383,198,111,1
2384,198,148,2
2385,388,74,3
2386,112,26,3
2387,1216,214,2
2388,660,115,2
2389,1136,193,1
2390,1177,202,3
2391,777,133,1
2392,1391,254,2
2393,1293,228,3
2394,482,88,2
2395,113,27,1
2396,143,31,3
2397,143,204,1
2398,2015,319,2
2399,372,73,2
2400,1089,151,1
2401,919,145,2
